ID,State_IN,State_OUT
443834,A,J
443827,B,J
443826,B,J
443796,B,J
443823,B,J
443815,B,I
442830,E,J
443305,A,J
443770,B,I
443735,A,J
442990,B,J
443736,B,J
443492,A,J
441345,A,I
443682,B,J
443638,A,J
443627,B,I
443526,B,J
443318,C,J
421544,B,J
443099,A,J
443530,F,J
443503,B,J
442982,A,J
443475,B,J
443452,C,J
443451,B,J
441460,E,J
443419,B,I
443444,E,J
443433,B,J
440058,B,J
443398,B,I
443397,C,J
443376,C,I
443361,B,I
441983,E,J
442232,B,J
442421,B,J
443297,A,J
443292,B,J
443272,F,J
442771,B,J
443262,D,J
443239,B,I
443215,B,J
443206,B,J
441617,D,J
443194,C,J
443197,A,J
430205,B,J
443055,B,J
443126,C,J
443110,C,I
69001,A,J
432225,C,J
443101,B,J
443100,A,I
442069,C,J
443016,C,J
442992,B,J
443000,C,J
442993,B,I
442984,A,J
442767,C,J
442958,A,J
442128,C,J
442884,C,J
442801,C,J
442869,B,J
442853,C,J
442791,B,J
442807,B,J
442775,B,I
442661,B,I
442691,D,J
395073,C,J
441831,C,J
442405,B,J
442512,E,J
442500,B,J
442492,C,J
442478,B,J
442471,B,J
442354,D,I
442337,C,J
442368,B,J
442381,C,J
442355,B,J
442326,C,J
442290,A,J
442271,E,J
439472,A,J
441665,C,J
441278,B,J
442247,A,J
441826,B,J
442216,E,I
442206,C,J
442205,G,I
442191,A,J
442183,A,J
442147,C,J
442145,B,J
442115,B,J
442105,A,J
59006,C,J
442093,B,J
442052,B,J
441182,B,J
442016,B,J
441976,B,J
441858,C,J
441999,C,J
442000,D,I
441972,B,J
441909,C,J
441568,A,J
441885,C,J
441857,A,J
441784,G,I
441807,B,J
441817,A,J
441806,B,J
433322,A,J
441787,C,J
441697,B,J
441727,A,J
441719,A,J
441717,B,J
440695,B,J
441615,B,J
441601,B,J
441550,C,J
441485,B,I
441476,B,J
441457,B,J
437929,A,J
441340,D,J
441419,D,J
441046,B,J
441399,A,J
441369,C,J
441359,D,J
441290,E,I
441286,C,J
441262,D,I
441257,C,J
441251,B,J
440924,C,J
441178,B,I
441198,B,J
441061,C,J
417251,A,J
440154,A,I
441121,B,J
439788,B,J
441042,F,J
441041,C,I
441032,C,J
441025,A,J
440980,A,J
440971,C,J
440908,E,J
440946,D,J
440821,B,J
440817,A,J
440814,B,I
440759,A,J
440758,B,J
440756,C,J
440505,B,J
437399,B,J
440704,A,J
440660,C,J
440658,A,J
440627,D,I
440642,C,J
376658,C,I
440482,A,J
440606,C,J
440598,A,J
440579,D,I
440500,A,I
435180,D,I
440491,B,J
440483,A,J
440469,B,J
440424,A,J
435210,C,J
413385,C,J
440371,D,I
440285,A,J
440338,B,J
439530,C,J
440324,D,J
440300,B,J
440293,B,J
440243,B,J
440240,C,J
440219,B,J
438597,A,J
439981,F,J
439548,A,J
440023,B,J
440134,B,J
438443,A,J
439366,A,J
439875,E,J
439952,D,I
432853,D,J
439927,A,J
439879,A,J
439566,D,J
433848,B,J
439837,C,J
439778,A,J
439787,E,I
439700,C,J
439782,D,J
439766,B,J
439749,C,J
425051,D,I
439703,B,J
439689,D,J
439451,E,I
439477,B,J
439524,A,J
439686,D,J
439669,A,J
439667,B,J
439664,B,J
439656,B,J
439646,A,J
439641,E,I
439625,B,J
439604,A,J
439575,D,J
439600,B,J
439583,D,I
439505,B,J
439564,D,J
439550,B,J
439561,D,J
437224,A,J
439362,D,J
439535,B,J
439465,B,J
439523,B,I
439501,C,J
439493,B,I
439114,B,J
439482,B,I
439480,A,J
439467,A,J
439410,B,J
439421,A,J
439407,A,J
437508,B,J
439369,E,I
439344,D,J
439268,B,I
439301,C,J
439291,B,J
439288,C,J
439264,A,J
439226,B,J
410422,C,J
439227,B,J
439148,B,J
439205,A,J
437605,A,J
439007,C,J
438044,D,J
439146,A,J
438878,B,J
439131,A,J
439132,C,J
439124,B,J
438873,A,J
439070,B,J
439119,B,J
439103,B,J
439077,B,J
437782,B,J
383762,B,J
434295,B,J
438894,C,J
438996,A,J
438984,A,J
438977,C,J
438965,C,J
438923,A,J
438922,A,J
438895,A,J
438885,B,J
438882,A,J
438869,A,J
438863,C,I
438804,C,J
438794,A,J
436914,C,J
438778,C,J
438765,A,I
438763,A,J
438759,C,J
438753,B,J
393617,C,I
438732,C,J
438571,C,J
438724,D,J
438694,A,J
438692,A,J
438676,C,J
437890,A,J
438660,C,J
407124,A,I
438637,A,J
438614,A,J
438605,A,J
438513,B,J
438531,A,J
438333,A,J
438501,A,J
438452,B,J
438446,E,J
438442,A,J
362396,C,J
438410,B,J
438418,A,J
438411,B,J
438256,B,I
438345,E,J
438332,D,J
438273,C,J
438271,C,J
438244,E,J
438233,B,J
438223,C,J
438224,F,I
436873,B,J
438208,A,J
438203,A,J
438165,C,J
438155,D,J
438150,E,J
438145,A,J
438125,C,J
438070,D,J
438069,A,J
438035,D,J
438024,A,I
437992,C,J
437778,D,J
437999,C,I
437982,B,J
437977,A,J
437927,C,J
430078,B,J
437959,A,J
437948,B,J
437951,E,I
437935,C,J
437930,B,J
437894,C,J
437923,D,J
437915,A,J
437870,C,J
437852,B,I
437821,C,J
381694,B,I
408181,C,I
437795,A,J
385769,B,I
437769,C,J
437237,B,J
437751,C,J
437707,A,J
437684,B,J
437498,C,J
437589,A,J
437580,A,J
437150,A,J
437519,A,J
437330,B,J
437507,D,J
437323,A,J
436231,B,J
437422,C,J
437386,A,J
437401,A,J
427342,C,J
436420,A,J
437307,C,J
432185,A,J
437284,B,J
437221,B,J
436852,A,J
437167,C,J
437200,A,I
436438,B,J
431170,C,J
437160,F,J
435350,A,J
437129,C,J
437119,C,J
436995,B,J
436953,A,J
436955,A,J
436519,B,J
65426,B,I
436925,A,J
436924,A,J
436567,E,J
436915,B,J
431113,A,J
436271,E,J
436891,C,J
436275,C,J
436062,B,J
436877,C,J
433409,B,J
422008,B,J
436807,D,J
435962,A,J
436709,E,J
436687,A,I
436649,F,J
436449,D,J
436584,A,J
436579,C,I
436551,E,J
436556,B,I
436358,A,J
433014,B,J
436481,A,J
436479,B,J
436466,B,J
435975,A,J
436433,B,J
436294,B,J
436389,B,J
434456,B,J
436364,A,J
435864,C,J
436320,B,J
435305,B,J
436279,A,J
436278,C,J
424104,B,J
436243,A,J
436240,B,J
434858,C,J
432184,B,J
384157,A,J
431198,D,J
436215,C,I
436117,A,J
422630,B,J
436222,D,J
436178,D,J
386188,E,J
414608,A,J
426389,A,J
436152,A,J
436141,B,J
350904,C,J
435614,B,J
372947,B,J
436078,A,J
436061,C,J
436027,A,J
436032,B,J
436018,C,J
435987,B,J
436010,B,I
435974,A,J
435969,B,J
435960,E,J
435953,C,J
435946,B,J
435909,A,J
435921,C,J
435880,E,J
433800,D,J
435871,C,I
434239,B,J
435800,B,J
435681,D,J
435815,A,J
435813,A,J
435798,A,J
435771,C,J
435743,A,J
435619,C,J
435468,C,J
435440,C,J
435618,D,J
435606,B,J
435612,E,J
435588,E,J
435561,B,J
435549,C,J
435539,A,J
434106,B,J
435005,A,J
435522,B,J
435412,B,J
435495,F,J
435460,A,J
435438,A,J
429311,D,J
435240,B,J
435385,B,J
432200,A,J
435307,D,J
435384,D,J
435363,B,J
435338,D,J
435322,B,J
434459,D,J
435289,E,J
434778,A,J
435238,B,J
435217,B,J
418566,B,J
435184,B,J
435170,C,J
435158,A,J
435142,B,J
431035,B,I
435117,C,J
435064,E,I
434985,B,J
435039,C,J
434993,B,J
435004,B,J
434023,B,J
434919,A,J
434971,B,J
434975,B,J
434092,C,J
434850,A,J
434932,B,J
434914,A,J
434591,A,I
434822,E,J
434811,B,J
434797,B,I
434740,C,J
434585,D,J
431155,A,J
434625,E,J
434616,C,J
434612,B,J
434611,A,J
434607,A,J
434596,B,J
434530,E,J
434545,A,J
434549,B,I
434540,A,J
434489,C,I
434386,D,J
434370,B,J
434368,A,J
434340,F,J
434336,D,J
434317,D,J
434309,B,I
433988,A,J
434277,A,J
433450,A,J
434265,C,J
434223,B,J
434244,D,J
434197,E,J
434070,C,J
434191,A,I
434190,B,J
434189,B,J
434185,A,J
402791,C,J
434155,B,I
434143,B,J
434125,B,J
434127,A,J
434022,A,J
434074,B,I
434076,D,J
434063,C,J
434055,E,I
434050,C,J
434021,B,I
433996,D,J
433989,A,J
433976,C,J
433467,A,J
433954,C,J
429363,A,J
433950,B,J
433943,C,J
433904,D,I
433890,A,J
433888,B,J
433869,D,J
433837,A,J
433832,D,I
433822,B,J
433717,A,J
433777,C,J
433767,B,J
433761,B,J
433725,B,J
433364,A,J
433667,C,J
433659,B,J
433594,E,J
433598,D,J
433589,B,J
433581,B,J
433549,C,J
433496,A,J
433495,A,J
427621,A,J
431997,B,J
433469,C,J
433133,B,J
433448,C,J
393361,A,J
432850,A,J
433423,A,J
433336,A,J
433371,B,J
430963,C,J
431881,A,J
433218,B,J
403974,D,J
433231,B,J
433310,A,J
433320,D,J
433128,A,J
433311,A,J
433304,B,J
433245,C,I
433290,C,I
428982,C,J
433213,C,J
429637,C,J
433202,D,J
378406,E,J
433180,B,J
433106,C,J
433166,D,I
433155,B,J
433152,B,J
433144,B,J
433141,C,J
433142,B,J
432854,D,J
433101,B,J
430262,C,J
432831,D,J
433080,C,J
433078,E,J
429586,B,J
433040,C,J
433053,B,J
433031,B,J
432985,B,J
432988,B,J
428433,E,J
432311,C,J
432929,E,J
432863,C,J
432923,A,J
432918,B,J
432820,C,I
432778,C,J
432747,D,J
432774,B,J
432775,C,J
432771,A,J
432766,A,J
432057,B,J
431924,C,J
432711,B,J
431602,E,J
431832,B,J
432657,A,J
432642,C,J
432410,A,J
426909,D,J
432628,A,J
431597,A,J
432604,A,J
432592,C,J
432551,B,J
432574,C,I
432571,A,J
432554,A,J
432558,D,J
431418,C,J
432324,B,J
432494,A,J
432493,C,J
432491,D,J
391509,E,J
432469,B,J
432427,A,J
432417,B,J
432404,B,J
432399,B,J
425556,B,J
430033,B,J
416647,F,J
432376,A,J
432377,D,J
424945,A,J
432365,B,J
432335,B,J
429090,B,J
431443,C,J
429733,B,I
432293,B,J
432229,A,J
432227,B,J
432264,E,J
432271,A,J
431712,C,J
430976,A,J
432230,C,J
410505,B,J
429886,B,J
432182,C,J
432105,C,J
432100,C,J
432064,A,J
432058,B,J
432048,B,J
430767,B,J
432011,C,J
431559,A,J
431935,C,J
431934,D,J
425533,B,J
431806,C,I
431785,B,J
431744,B,J
431215,D,J
431678,C,J
431672,A,J
431643,B,J
431631,B,J
431288,D,J
431496,C,J
404992,E,J
431478,C,J
431433,B,J
431408,A,J
431299,B,J
423819,B,J
431302,C,J
431294,A,J
431261,C,J
428172,A,J
431183,B,J
431106,C,J
431061,E,J
431097,A,J
431218,C,I
431200,A,J
431164,C,J
430667,A,J
431130,B,J
431119,A,J
431096,C,J
431081,C,I
431070,E,I
431032,D,J
426978,B,J
430989,B,J
430971,D,I
430962,B,I
430951,C,J
430924,B,J
430920,A,J
430916,C,J
430908,C,I
388543,A,J
430892,A,J
430886,C,J
430850,A,J
426526,E,I
430831,B,J
430804,E,J
430770,C,J
430755,A,J
430754,B,J
430735,A,J
430706,B,J
430633,A,I
430666,A,J
426198,B,I
430646,C,I
428763,A,J
430543,A,J
430534,A,J
430533,C,J
413899,B,I
430340,A,J
430405,D,J
430373,B,I
430330,G,I
430268,A,J
54734,B,J
430237,B,I
430204,A,J
425612,B,J
430019,C,J
430156,A,J
430139,A,J
430098,C,I
430091,C,J
429807,A,J
415654,C,J
430027,D,J
430026,B,J
429999,B,J
430012,B,I
430011,C,J
429994,A,J
427746,B,J
429971,A,J
429749,B,J
429897,C,J
429605,B,J
429795,E,J
429906,B,J
429330,A,J
429812,A,J
429806,B,J
399343,D,J
429779,E,J
429700,B,J
429770,C,J
429748,D,J
429543,A,J
429701,D,J
429696,F,I
429686,B,J
426386,F,J
429669,D,J
429638,B,J
429344,B,J
429634,C,J
429622,E,J
429601,B,J
429574,C,J
429572,C,I
429555,F,J
429535,C,J
429285,D,J
429515,C,J
429512,C,J
429510,D,J
428899,C,J
429466,A,J
429374,B,J
429347,B,J
429357,B,J
428885,C,J
429324,B,J
429313,B,J
429315,E,J
429277,D,J
428954,B,J
429255,B,J
429234,A,J
429228,A,J
429223,B,J
428324,C,J
429209,D,J
428321,A,I
429159,B,J
429170,B,J
429147,C,J
422987,C,J
429126,G,I
429097,A,J
429085,D,J
411973,C,J
429010,C,J
428987,B,J
429003,A,J
428469,A,J
428175,C,J
427893,A,J
428884,C,J
428880,C,J
428879,C,J
428839,C,J
428806,D,J
428673,C,J
428646,B,J
428601,E,J
428528,D,J
428529,B,J
428482,D,J
428462,C,I
428460,A,J
396422,C,J
428451,C,J
428300,B,J
428387,C,I
428308,B,J
428292,B,J
428179,D,I
428231,B,J
424326,A,J
388952,F,J
428121,C,J
428105,E,J
428096,C,J
426886,C,J
428085,B,J
428080,D,J
428069,A,I
423552,A,J
427928,B,J
426770,B,J
422943,E,J
427989,D,J
427979,C,I
425768,B,I
427315,B,I
427918,B,J
425921,C,I
427875,C,I
427567,B,J
427860,A,J
427619,D,J
427814,A,J
427725,C,I
427779,B,J
427810,F,J
427719,B,J
427765,B,J
427666,A,J
427721,A,J
427684,C,J
427685,C,J
427675,D,J
427662,A,J
427035,A,J
427548,C,J
427276,C,J
427415,F,J
427370,A,I
426985,C,J
427358,A,J
427356,A,J
427339,B,J
427337,A,J
427324,C,J
427135,C,J
427298,B,J
427265,D,J
427267,C,J
427048,A,J
427067,C,J
427070,B,I
427063,D,J
427030,B,J
426599,C,J
426795,A,J
426963,B,J
413897,C,J
404785,A,J
412050,C,J
426918,B,J
426414,A,J
426858,B,J
426845,A,J
392323,D,J
426832,C,J
426837,D,J
426666,B,I
426749,A,J
426591,A,J
426673,E,J
426626,C,J
426632,B,J
426544,B,J
425200,D,I
426215,C,J
426500,A,J
426395,B,J
426375,C,J
426331,F,J
426329,C,J
426237,C,J
421352,A,J
426158,C,J
426065,D,I
426042,D,J
426037,B,J
426031,D,J
425935,A,J
425906,A,J
425787,D,J
423971,A,J
425901,C,I
425898,B,J
415345,C,I
425763,E,J
425642,A,J
423412,B,J
425618,A,J
425621,A,J
425539,A,J
425514,C,J
425494,E,I
425464,A,I
425402,A,J
425279,A,I
425348,C,I
425290,B,J
425235,A,J
424016,B,J
425243,B,J
425187,C,I
424898,A,J
425079,B,J
425000,A,J
424625,B,J
423311,B,J
416767,C,J
423668,B,J
424922,A,J
407125,D,J
424882,C,J
424881,B,J
424873,B,J
424804,B,I
424783,D,J
424644,C,I
424737,B,J
424617,B,J
424676,C,J
424568,C,J
424206,C,J
424513,B,J
424471,C,J
422740,C,J
424124,B,I
424384,A,J
424370,A,J
424360,B,J
422759,A,J
424334,D,J
411199,B,J
424281,A,J
424311,B,J
424298,B,I
424291,B,J
423498,C,J
424125,C,J
423648,B,J
423930,A,J
424008,A,J
423983,A,J
423965,B,J
423936,B,J
423935,A,J
423349,B,J
423859,D,J
423840,A,J
421659,A,J
421740,C,J
423672,B,J
423781,D,J
423778,B,J
423720,A,J
419127,D,J
423064,C,J
423315,A,J
423711,A,J
423695,G,J
423684,E,I
423658,C,J
423555,C,J
423633,B,I
423544,B,J
423468,C,J
415767,C,J
422385,A,J
398643,B,J
423556,A,J
413365,B,J
423543,B,J
423525,E,J
423366,F,J
423436,C,J
421034,B,J
423396,C,J
423316,E,I
423307,C,J
423195,A,J
422289,C,J
423192,C,J
423109,A,J
423044,D,J
422979,C,J
422411,A,J
422880,B,J
422937,A,J
422420,B,J
422873,B,J
416914,C,J
421706,A,J
422847,C,J
422806,A,I
421933,C,J
422611,A,J
422456,B,J
422681,A,J
422730,A,J
422701,C,J
419326,B,J
422694,C,J
422689,D,J
422667,E,J
422609,B,J
422201,C,J
422522,A,J
422481,A,J
421221,D,J
422455,C,I
422412,F,I
420579,A,J
422374,A,I
422379,D,J
422338,A,J
422328,A,J
422033,B,J
422307,B,J
420068,A,J
422275,B,J
417841,A,J
422205,C,J
422190,D,J
421145,B,J
422064,D,I
422004,B,J
421980,A,J
421971,F,J
421959,A,J
421940,D,J
421927,C,J
421847,G,I
401578,A,J
421783,A,J
421683,C,I
421651,B,I
421473,B,J
421628,C,J
421555,B,J
421529,C,J
421533,A,J
421501,C,J
421492,C,J
421483,B,J
420227,A,J
421455,D,J
421442,D,J
421428,A,J
421402,A,J
421382,C,J
421379,A,J
421374,B,J
421316,B,J
417418,B,J
421287,B,J
421274,B,J
421211,B,J
421182,A,J
401782,B,J
421134,B,J
421115,D,J
417153,B,J
421049,A,J
421063,F,J
420941,B,J
377472,A,J
420890,E,J
420841,E,J
420832,A,J
420739,A,J
420718,E,J
420612,A,J
420675,D,I
420667,B,J
420652,B,J
420313,G,J
420601,C,J
420104,B,I
420536,B,I
420550,A,J
420490,B,J
420464,A,J
420457,G,I
420411,D,I
419949,A,J
420336,D,J
420276,B,J
418348,B,J
358695,A,J
420220,D,J
419142,B,J
420101,B,J
420050,G,J
420049,B,J
403739,B,J
419591,C,J
419827,G,J
419816,B,J
418702,A,J
411129,D,J
372239,C,J
419638,C,J
419128,B,J
419617,B,J
419505,B,I
391152,E,J
419504,B,I
419236,A,J
419110,B,J
418994,E,J
419047,C,J
419076,C,J
402075,C,J
419040,C,J
419037,A,J
417238,A,J
418983,A,I
418963,D,J
418875,B,J
418835,A,I
418809,B,J
417288,D,J
418698,D,J
418395,B,I
418644,A,I
417817,B,I
416365,B,J
418586,A,J
418546,E,I
413524,B,J
418522,A,J
418498,B,J
416794,B,J
418421,C,J
396604,C,J
418418,C,I
418383,B,J
418217,B,I
418216,A,J
418208,D,J
382516,E,J
417166,C,J
418061,A,J
418000,C,J
417992,A,J
417683,A,J
417986,G,J
417907,C,J
417848,B,J
417865,C,J
417855,C,J
417850,A,J
417842,B,J
417715,C,J
415292,B,J
417609,C,J
417652,B,J
390572,D,J
417627,A,J
417587,C,J
417531,C,J
417536,C,J
417234,C,J
417386,C,J
411341,A,J
416793,A,J
417432,B,J
417391,B,J
417327,A,J
417291,D,J
416916,B,J
416717,A,I
417127,B,J
417093,A,J
417083,C,J
417064,A,J
417046,B,J
415658,C,J
416997,C,J
416856,A,J
416558,C,J
416897,D,I
416850,B,J
416846,A,J
416831,E,I
416369,B,J
416813,B,J
416753,B,J
416736,A,J
416656,B,J
416649,C,J
416575,B,J
409840,B,J
416498,C,I
416486,B,J
416415,A,J
415855,A,J
416355,B,J
416154,A,J
416277,B,J
411487,B,I
416239,C,I
416197,A,J
416176,C,J
415990,B,J
415746,E,J
377886,C,J
416022,A,J
415886,B,J
416002,A,J
416011,B,J
415924,C,J
415899,A,J
415878,B,J
415811,A,J
415801,A,J
415631,D,I
415585,B,J
415594,C,I
415593,A,J
415565,A,J
408419,A,I
411093,A,J
415553,B,I
407969,C,J
408085,B,J
414951,B,J
415485,B,J
415351,B,J
415281,A,J
414465,B,I
415315,B,J
414134,D,J
414995,C,J
415129,C,I
415094,A,J
415071,C,J
414971,B,J
414952,B,J
414574,D,J
414852,A,J
414670,A,J
414714,B,J
414513,D,J
409146,B,J
414233,B,J
414481,D,J
413809,A,J
414483,B,J
413964,B,J
414452,B,J
413777,B,J
414410,A,J
414409,B,J
414363,A,J
414320,B,J
414326,A,J
414165,A,J
414189,B,J
413655,A,J
412292,B,J
414231,A,J
413556,C,J
414162,C,J
414112,B,J
414110,C,J
414047,B,J
414021,B,J
414017,A,J
413990,D,I
413761,C,J
413978,E,J
413920,B,J
413731,D,I
413725,C,J
413718,B,J
413720,A,J
408782,B,J
413663,C,J
411549,B,J
413227,D,J
413454,A,J
413452,D,J
412331,A,J
412144,C,J
413237,A,J
412583,B,J
412999,D,J
413261,B,J
413254,B,J
413229,F,I
411425,D,J
413088,A,J
413070,B,J
401572,D,J
413036,C,I
413026,C,J
413003,D,J
413010,D,J
412882,A,J
412846,B,I
412731,B,J
403004,C,J
412585,A,J
412567,B,J
412148,C,J
375929,A,J
405559,B,J
412345,B,J
412350,B,J
411201,B,J
412034,C,J
412246,D,I
412217,B,J
411992,B,J
411880,A,J
411775,D,I
411809,C,J
411759,C,I
411439,B,J
411755,C,I
411653,C,J
410564,A,J
411492,B,J
411483,C,J
411236,B,J
411444,B,J
411440,B,J
411282,C,J
411258,C,I
411220,B,J
411160,C,J
410010,B,J
411092,A,J
408958,B,J
408248,D,J
409527,C,J
382113,A,J
410780,B,J
372817,B,J
410762,A,J
407368,A,J
410670,B,J
408012,A,J
406210,B,J
410582,C,J
410558,B,I
409507,A,J
405520,B,J
410435,B,J
409769,C,J
409062,C,J
410399,A,J
410304,B,J
410267,B,J
408236,A,J
410236,C,I
398255,B,J
410208,B,J
410093,C,I
410080,B,J
410040,C,I
388347,C,J
405243,D,J
409986,C,J
409963,B,J
409975,A,J
409925,A,J
409892,B,J
408322,B,J
409250,A,J
403630,B,J
409767,D,J
409754,D,J
409658,A,J
409611,B,I
409616,B,J
409629,A,J
376737,A,J
409593,C,J
409561,B,I
409429,C,J
409503,C,J
406336,C,J
409473,B,J
409452,B,J
409404,C,J
409356,D,J
409378,D,J
405415,B,I
404057,B,J
409191,B,J
409181,D,J
409173,C,J
407571,C,J
409001,B,J
408983,B,J
408965,A,J
408948,B,J
406383,C,J
408844,C,J
408835,B,J
408833,A,J
408511,C,I
408728,B,J
403469,B,J
406358,C,J
408673,C,J
408655,A,J
408640,C,I
408617,B,J
408571,A,J
408542,B,J
408485,A,J
408508,B,J
408383,B,J
408378,A,J
408353,A,J
407128,B,I
408286,B,J
408290,A,J
408280,E,J
408209,C,J
408192,C,J
408191,B,J
408156,C,J
408144,C,J
405898,A,I
404982,C,J
405008,B,J
407929,C,J
406148,A,J
407956,C,J
407905,A,J
407823,B,J
407794,C,J
407782,B,J
407758,C,I
407756,B,J
407725,B,J
407724,E,I
407684,B,J
407678,D,J
407423,B,J
407572,E,J
405050,C,J
407536,B,J
407542,B,J
406212,B,J
407411,C,J
407386,C,J
404953,A,J
407315,C,J
407304,C,J
407278,A,J
407280,A,J
407166,D,J
406054,A,J
407123,C,J
405494,B,J
406815,C,J
392172,C,J
406781,A,J
406896,C,J
406894,A,J
405985,A,J
406825,B,J
406834,A,J
406759,B,J
403806,A,J
406643,C,I
406634,C,J
404247,A,J
406521,B,J
405303,B,J
406463,B,J
406456,A,J
406329,A,J
406232,A,J
406340,F,J
405980,B,J
406279,A,J
406261,C,J
406251,B,J
406211,A,J
406135,B,J
406126,E,J
400046,A,J
406081,B,J
406072,B,J
406068,B,J
403292,C,I
406071,D,J
406033,A,J
405486,B,I
405994,E,J
402415,C,J
405960,B,J
405963,D,J
405907,C,J
405894,C,I
405840,A,J
405577,C,J
402638,C,J
389526,C,J
405759,A,J
405708,B,J
405703,A,J
403934,B,J
404310,C,J
405651,B,J
405492,C,J
405608,B,J
405602,B,J
405571,D,J
405167,C,J
405365,B,J
404561,B,J
405274,B,I
404922,A,J
404683,C,J
401205,A,J
405124,B,J
404765,C,J
405044,D,I
405046,A,J
405031,C,J
382458,C,J
404987,A,J
404976,B,J
404966,A,J
404321,C,I
393476,C,I
404944,B,J
404870,B,J
404854,A,J
404814,A,J
404709,B,J
404663,B,J
404601,B,J
404575,A,J
404491,B,J
404500,A,J
404492,B,J
404448,C,J
404413,A,J
404375,C,J
404361,B,J
404353,B,J
404305,D,J
404245,A,J
404152,D,J
404148,D,J
399988,B,I
375149,D,I
403997,C,J
403955,A,J
403953,B,J
403941,E,J
403890,B,J
403896,B,I
403892,B,J
401530,B,J
400900,B,I
402203,B,J
403199,B,J
403548,B,J
403534,D,J
403526,B,J
403442,C,J
403400,A,J
403369,C,J
391128,C,J
403285,A,J
399868,A,J
403101,C,J
403091,B,I
403018,A,J
402979,B,J
402988,C,J
402728,B,J
402873,B,J
402839,B,I
402826,B,J
402807,B,J
402800,C,J
402765,D,J
402690,A,J
393310,C,J
402600,C,J
400254,A,J
402219,B,I
402555,C,J
401775,A,J
402568,D,I
402561,B,I
402483,B,J
402131,D,J
402547,B,J
402478,C,J
401719,C,J
401614,C,J
402318,B,I
402079,C,J
401374,B,J
402067,B,J
402045,A,I
402034,A,J
402012,B,J
400910,B,J
401867,B,J
401856,B,J
388719,C,I
401829,A,I
401326,A,J
401657,C,J
401678,B,J
401317,A,I
401630,A,I
401608,B,J
401439,A,I
381739,D,I
395896,B,J
401371,B,J
401361,C,J
401281,B,J
401264,C,J
401199,C,J
401175,C,J
381680,D,J
401137,B,J
393313,A,J
401073,B,I
380243,A,J
401026,B,J
400872,C,J
400532,B,J
400775,C,J
400818,D,I
400783,B,J
400773,B,J
400749,B,J
400761,A,J
400735,B,J
400693,B,J
400652,A,J
400653,D,J
400658,C,J
400650,C,J
400634,A,J
400607,A,J
399481,A,J
400534,B,I
400406,B,J
400393,A,J
398740,A,J
400323,B,J
400238,C,J
400190,A,J
400097,B,J
398469,C,J
400034,C,J
400049,B,J
400060,B,I
396081,A,J
399973,B,J
391603,A,J
399588,A,J
399917,C,I
399855,D,J
399817,A,J
399604,A,J
399674,A,J
391445,B,J
399616,C,J
399691,B,I
399645,C,J
399590,B,J
399592,B,J
398358,C,J
399472,B,J
399423,A,J
398104,C,J
399365,C,J
399319,A,J
395712,D,J
398779,D,J
399085,F,J
389138,C,I
398891,B,I
398822,C,J
398812,A,J
398765,A,J
398737,E,J
398711,C,J
398687,E,J
398605,A,J
395226,A,J
398556,A,J
398549,C,J
398306,A,J
398516,A,J
398466,A,J
397366,B,J
398355,C,J
394284,C,J
398295,D,J
398116,A,J
398197,C,I
396135,B,J
398139,A,J
398134,C,J
398062,F,J
397941,C,J
398070,C,J
398064,C,I
397964,E,I
397574,A,J
397943,A,J
397200,A,J
397769,C,J
397660,B,J
397651,C,J
397594,F,J
397518,B,J
397504,B,J
396085,F,I
397457,D,J
397415,D,J
397394,A,J
397354,A,J
394898,A,J
397316,E,J
397191,B,J
395081,C,J
397142,C,J
397110,C,J
396505,A,J
397112,C,J
396124,B,J
396915,D,J
396913,D,J
396914,C,I
396139,C,I
396404,D,J
396644,A,J
396631,A,J
396521,A,J
396590,A,J
396548,C,J
395566,A,J
396532,A,J
396522,B,J
395185,A,J
396285,C,J
395897,C,J
396154,E,J
396145,D,J
395220,A,J
395663,C,J
395968,A,J
394884,D,J
395115,A,J
395902,A,J
395888,A,J
395876,C,J
395879,C,J
395778,E,J
393440,B,J
395645,B,J
395717,B,J
395125,C,J
395683,A,I
395677,A,J
395659,A,J
395653,B,J
395633,D,J
395627,A,J
385106,D,I
395560,C,J
395540,B,J
395539,D,J
395514,E,J
395353,A,J
388426,A,J
395348,E,I
395295,B,J
395277,A,J
395272,C,J
395230,C,J
394426,E,J
395179,C,J
395180,C,J
394333,C,J
395097,C,J
395093,D,J
394295,A,J
394381,A,J
394882,B,J
392887,D,J
394873,A,J
394930,B,J
394797,D,J
394840,B,J
394768,B,J
394696,B,J
390440,B,J
394523,A,J
394495,A,J
394458,B,J
394415,D,J
387655,A,J
394342,A,J
394329,E,J
394291,D,J
394254,B,J
393852,B,I
393847,B,J
393966,C,I
392513,C,J
392430,D,J
393640,C,J
393839,A,J
393800,A,J
393791,C,J
393264,A,J
392812,C,J
393680,E,J
393734,C,J
393690,C,J
393653,C,J
393601,D,J
390511,A,J
393387,E,J
393403,A,J
393180,D,J
374812,B,J
393491,D,J
393436,C,I
393419,A,J
393379,D,J
393287,A,J
392880,A,J
393228,A,J
393171,C,I
393167,D,J
393075,D,J
390985,B,J
392992,C,J
392932,D,J
392890,A,J
391892,A,J
392826,A,J
392814,A,J
392787,D,I
392788,C,J
392751,C,I
392748,E,I
392694,E,J
392670,A,J
392622,D,J
392602,A,J
391887,A,J
392575,E,J
390038,C,I
391872,F,J
392435,D,J
392378,D,J
392350,B,J
